HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME//USRDIR/
LDR: !  
LDR: ! Title: Atelier Ayesha
~The Alchemist of Dusk~
LDR: ! Serial: BLES01793
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0x60f99b0000
MEM: ! Memory initialized.
LDR: ! Function 'cellAANConnect' hooked (addr=0x3e02e8)
LDR: ! Function 'cellAANAddData' hooked (addr=0x3e0380)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0x3e03e4)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0x3e041c)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0x3e04b0)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0x3e0540)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0x3e0cec)
LDR: ! Function 'cellSurMixerChStripSetParameter' hooked (addr=0x3e1018)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0x3e2688)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x3e26f0)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x3e29f8)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x3e32bc)
LDR: ! Function 'cellSSPlayerSetWave' hooked (addr=0x3e9630)
LDR: ! Function 'cellSSPlayerPlay' hooked (addr=0x3ea824)
LDR: ! Function 'cellSSPlayerCreate' hooked (addr=0x3eaa90)
LDR: E Function 'cellAANDisconnect' not found
LDR: E Function group [surmxAAN] failed: missing;
LDR: E Function 'cellSurMixerSetParameter' not found
LDR: E Function 'cellSurMixerSurBusAddData' not found
LDR: E Function 'cellSurMixerPause' not found
LDR: E Function 'cellSurMixerBeep' not found
LDR: E Function group [surmixer] failed: missing;
LDR: E Function 'cellSSPlayerRemove' not found
LDR: E Function 'cellSSPlayerStop' not found
LDR: E Function 'cellSSPlayerSetParam' not found
LDR: E Function 'cellSSPlayerGetState' not found
LDR: E Function group [surmxSSP] failed: missing;
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataListLoad2' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogClose' in 'cellSysutil' module
LDR: W Unimplemented function 'cellSaveDataListAutoLoad' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataFixedLoad2' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataFixedSave2' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataListSave2' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module
LDR: W Unimplemented function 'cellSaveDataListAutoSave' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogAbort' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetDeviceInfo' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogProgressBarReset' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module
LDR: W Unimplemented function 'cellSaveDataUserFixedDelete' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogProgressBarInc' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogProgressBarSetMsg' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module
LDR: W Unimplemented function 'cellSaveDataDelete2' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetState' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetNumberOfDevice' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetConfiguration' in 'cellSysutil' module
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetUserHandler' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetOffsetTable' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmMapEaIoAddressWithFlags' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetLastFlipTime' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmMapEaIoAddress' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetReportDataAddressLocation' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmBindZcull' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmUnbindZcull' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetFlipImmediate' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmUnmapEaIoAddress' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module
LDR: ! Imported function 'cellRescGcmSurface2RescSrc' in 'cellResc' module
LDR: ! Imported function 'cellRescSetWaitFlip' in 'cellResc' module
LDR: ! Imported function 'cellRescSetDsts' in 'cellResc' module
LDR: ! Imported function 'cellRescResetFlipStatus' in 'cellResc' module
LDR: ! Imported function 'cellRescAdjustAspectRatio' in 'cellResc' module
LDR: ! Imported function 'cellRescSetDisplayMode' in 'cellResc' module
LDR: ! Imported function 'cellRescSetConvertAndFlip' in 'cellResc' module
LDR: ! Imported function 'cellRescInit' in 'cellResc' module
LDR: ! Imported function 'cellRescGetBufferSize' in 'cellResc' module
LDR: ! Imported function 'cellRescSetSrc' in 'cellResc' module
LDR: ! Imported function 'cellRescSetBufferAddress' in 'cellResc' module
LDR: ! Imported function 'cellRescGetFlipStatus' in 'cellResc' module
LDR: ! Imported function 'cellRescVideoOutResolutionId2RescBufferMode' in 'cellResc' module
LDR: ! Imported function 'cellRescCreateInterlaceTable' in 'cellResc' module
LDR: ! Imported function 'cellPadClearBuf' in 'sys_io' module
LDR: ! Imported function 'cellPadInit' in 'sys_io' module
LDR: ! Imported function 'cellKbClearBuf' in 'sys_io' module
LDR: ! Imported function 'cellKbGetInfo' in 'sys_io' module
LDR: ! Imported function 'cellMouseGetData' in 'sys_io' module
LDR: ! Imported function 'cellMouseClearBuf' in 'sys_io' module
LDR: ! Imported function 'cellKbInit' in 'sys_io' module
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module
LDR: ! Imported function 'cellMouseGetInfo' in 'sys_io' module
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module
LDR: ! Imported function 'cellKbSetCodeType' in 'sys_io' module
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module
