HLE: ! path: /dev_hdd0/game/
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00315/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> D:\Emulateurs\Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:\Emulateurs\Rpcs3/dev_hdd1/
LDR: ! /dev_flash/ -> D:\Emulateurs\Rpcs3/dev_flash/
LDR: ! /dev_usb000/ -> D:\Emulateurs\Rpcs3/dev_usb000/
LDR: ! /dev_usb/ -> D:\Emulateurs\Rpcs3/dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00315/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00315//../
LDR: ! /host_root/ -> 
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00315//USRDIR/
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00315//USRDIR/
LDR: ! /dev_flash2/ -> D:\Emulateurs\Rpcs3/dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00315//USRDIR/
LDR: !  
MEM: ! Initing memory...
MEM: ! Memory initialized.
LDR: ! Function 'cellAANAddData' hooked (addr=0xa6d0f8)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0xa6d15c)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0xa6d194)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0xa6d228)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0xa6da38)
LDR: ! Function 'cellSurMixerChStripSetParameter' hooked (addr=0xa6dd64)
LDR: ! Function 'cellSurMixerSetParameter' hooked (addr=0xa6f3d4)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0xa6f4a4)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0xa6f7ac)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0xa70070)
LDR: E Function 'cellAANConnect' not found
LDR: E Function 'cellAANDisconnect' not found
LDR: E Function group [surmxAAN] failed: missing;
LDR: E Function 'cellSurMixerSurBusAddData' not found
LDR: E Function 'cellSurMixerPause' not found
LDR: E Function 'cellSurMixerGetCurrentBlockTag' not found
LDR: E Function 'cellSurMixerGetTimestamp' not found
LDR: E Function 'cellSurMixerBeep' not found
LDR: E Function group [surmixer] failed: missing;
LDR: W Unimplemented function 'cellUsbdInit' in 'cellUsbd' module
LDR: W Unimplemented function 'cellUsbdInterruptTransfer' in 'cellUsbd' module
LDR: W Unimplemented function 'cellUsbdOpenPipe' in 'cellUsbd' module
LDR: W Unimplemented function 'cellUsbdScanStaticDescriptor' in 'cellUsbd' module
LDR: W Unimplemented function 'cellUsbdGetPrivateData' in 'cellUsbd' module
LDR: W Unimplemented function 'cellUsbdSetPrivateData' in 'cellUsbd' module
LDR: W Unimplemented function 'cellUsbdUnregisterExtraLdd' in 'cellUsbd' module
LDR: W Unimplemented function 'cellUsbdClosePipe' in 'cellUsbd' module
LDR: W Unimplemented function 'cellUsbdControlTransfer' in 'cellUsbd' module
LDR: W Unimplemented function 'cellUsbdRegisterExtraLdd2' in 'cellUsbd' module
LDR: W Unimplemented function 'cellUsbdGetDeviceLocation' in 'cellUsbd' module
LDR: W Unimplemented function 'cellPadLddRegisterController' in 'sys_io' module
LDR: W Unimplemented function 'cellPadLddGetPortNo' in 'sys_io' module
LDR: W Unimplemented function 'cellPadLddDataInsert' in 'sys_io' module
LDR: W Unimplemented function 'cellPadLddUnregisterController' in 'sys_io' module
LDR: W Unimplemented function 'cellFsUtime' in 'sys_fs' module
LDR: W Unimplemented function 'cellFsSdataOpenByFd' in 'sys_fs' module
LDR: W Unimplemented function 'cellFsFsync' in 'sys_fs' module
LDR: W Unimplemented function 'sceNpManagerSubSignout' in 'sceNp' module
LDR: W Unimplemented function 'sceNpBasicSendMessageGui' in 'sceNp' module
LDR: W Unimplemented function 'sceNpManagerGetTicket' in 'sceNp' module
LDR: W Unimplemented function 'sceNpBasicGetFriendPresenceByNpId2' in 'sceNp' module
LDR: W Unimplemented function 'sceNpBasicGetMessageEntry' in 'sceNp' module
LDR: W Unimplemented function 'sceNpBasicRegisterContextSensitiveHandler' in 'sceNp' module
LDR: W Unimplemented function 'sceNpManagerSubSignin' in 'sceNp' module
LDR: W Unimplemented function 'sceNpBasicAbortGui' in 'sceNp' module
LDR: W Unimplemented function 'sceNpManagerUnregisterCallback' in 'sceNp' module
LDR: W Unimplemented function 'sceNpManagerGetTicketParam' in 'sceNp' module
LDR: W Unimplemented function 'sceNpBasicSetPresenceDetails2' in 'sceNp' module
LDR: W Unimplemented function 'sceNpLookupInit' in 'sceNp' module
LDR: W Unimplemented function 'sceNpSignalingActivateConnection' in 'sceNp' module
LDR: W Unimplemented function 'sceNpSignalingCreateCtx' in 'sceNp' module
LDR: W Unimplemented function 'sceNpBasicGetFriendPresenceByIndex2' in 'sceNp' module
LDR: W Unimplemented function 'sceNpBasicRecvMessageAttachmentLoad' in 'sceNp' module
LDR: W Unimplemented function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module
LDR: W Unimplemented function 'sceNpLookupPollAsync' in 'sceNp' module
LDR: W Unimplemented function 'sceNpBasicRecvMessageCustom' in 'sceNp' module
LDR: W Unimplemented function 'sceNpManagerRequestTicket2' in 'sceNp' module
LDR: W Unimplemented function 'sceNpLookupTerm' in 'sceNp' module
LDR: W Unimplemented function 'sceNpBasicGetPlayersHistoryEntryCount' in 'sceNp' module
LDR: W Unimplemented function 'sceNpSignalingDestroyCtx' in 'sceNp' module
LDR: W Unimplemented function 'sceNpBasicUnregisterHandler' in 'sceNp' module
LDR: W Unimplemented function 'sceNpBasicGetFriendListEntryCount' in 'sceNp' module
LDR: W Unimplemented function 'sceNpManagerGetAccountRegion' in 'sceNp' module
LDR: W Unimplemented function 'sceNpBasicGetPlayersHistoryEntry' in 'sceNp' module
LDR: W Unimplemented function 'sceNpBasicAddPlayersHistoryAsync' in 'sceNp' module
LDR: W Unimplemented function 'sceNpManagerGetOnlineId' in 'sceNp' module
LDR: W Unimplemented function 'sceNpSignalingGetConnectionStatus' in 'sceNp' module
LDR: W Unimplemented function 'sceNpLookupCreateTitleCtx' in 'sceNp' module
LDR: W Unimplemented function 'sceNpLookupNpIdAsync' in 'sceNp' module
LDR: W Unimplemented function 'sceNpUtilCmpNpId' in 'sceNp' module
LDR: W Unimplemented function 'sceNpBasicGetEvent' in 'sceNp' module
LDR: W Unimplemented function 'sceNpManagerRegisterCallback' in 'sceNp' module
LDR: W Unimplemented function 'sceNpLookupCreateTransactionCtx' in 'sceNp' module
LDR: W Unimplemented function 'sceNpManagerGetChatRestrictionFlag' in 'sceNp' module
LDR: W Unimplemented function 'sceNpBasicGetMessageEntryCount' in 'sceNp' module
LDR: W Unimplemented function 'sceNpManagerGetOnlineName' in 'sceNp' module
LDR: W Unimplemented function 'sceNpSignalingDeactivateConnection' in 'sceNp' module
LDR: W Unimplemented function 'sceNpManagerGetNpId' in 'sceNp' module
LDR: W Unimplemented function 'sceNp2Init' in 'sceNp2' module
LDR: W Unimplemented function 'sceNp2Term' in 'sceNp2' module
LDR: W Unimplemented function 'cellSpursRequestIdleSpu' in 'cellSpurs' module
LDR: W Unimplemented function 'cellSpursWorkloadAttributeSetName' in 'cellSpurs' module
LDR: W Unimplemented function 'cellSpursGetWorkloadInfo' in 'cellSpurs' module
LDR: W Unimplemented function 'cellSpursRemoveWorkload' in 'cellSpurs' module
LDR: W Unimplemented function 'cellSpursWaitForWorkloadShutdown' in 'cellSpurs' module
LDR: W Unimplemented function 'cellSpursBarrierInitialize' in 'cellSpurs' module
LDR: W Unimplemented function 'cellSpursShutdownWorkload' in 'cellSpurs' module
LDR: W Unimplemented function 'cellSpursAddWorkloadWithAttribute' in 'cellSpurs' module
LDR: W Unimplemented function '_cellSpursWorkloadAttributeInitialize' in 'cellSpurs' module
LDR: W Unimplemented function 'cellSpursReadyCountStore' in 'cellSpurs' module
LDR: W Unknown module 'cellHttp'
LDR: W Unimplemented function 'cellOskDialogUnloadAsync' in 'cellSysutil' module
LDR: W Unimplemented function 'cellOskDialogDisableDimmer' in 'cellSysutil' module
LDR: W Unimplemented function 'cellSaveDataUserAutoSave' in 'cellSysutil' module
LDR: W Unimplemented function 'cellOskDialogLoadAsync' in 'cellSysutil' module
LDR: W Unimplemented function 'cellOskDialogSetKeyLayoutOption' in 'cellSysutil' module
LDR: W Unimplemented function 'cellOskDialogAbort' in 'cellSysutil' module
LDR: W Unimplemented function 'cellOskDialogSetInitialKeyLayout' in 'cellSysutil' module
LDR: W Unimplemented function 'cellSaveDataUserAutoLoad' in 'cellSysutil' module
LDR: W Unimplemented function 'cellSaveDataDelete2' in 'cellSysutil' module
LDR: W Unimplemented function 'cellSysutilSetBgmPlaybackExtraParam' in 'cellSysutil' module
LDR: W Unknown module 'cellPhotoUtility'
LDR: W Unimplemented function 'cellFontGetKerning' in 'cellFont' module
LDR: W Unimplemented function 'cellFontSetupRenderScalePoint' in 'cellFont' module
LDR: W Unimplemented function 'cellSslCertGetNameEntryInfo' in 'cellSsl' module
LDR: W Unimplemented function 'cellSslEnd' in 'cellSsl' module
LDR: W Unimplemented function 'cellSslCertGetSubjectName' in 'cellSsl' module
LDR: W Unimplemented function 'cellSslCertificateLoader' in 'cellSsl' module
LDR: W Unimplemented function 'cellSslCertGetNameEntryCount' in 'cellSsl' module
LDR: W Unimplemented function 'cellSslCertGetIssuerName' in 'cellSsl' module
LDR: W Unimplemented function 'cellSslInit' in 'cellSsl' module
LDR: W Unimplemented function 'cellVoiceStart' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceDisconnectIPortFromOPort' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceCreatePort' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceReadFromOPort' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceWriteToIPort' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceGetPortInfo' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceStartEx' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceSetPortAttr' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceDeletePort' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceConnectIPortToOPort' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceInitEx' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceInit' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceStop' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceSetVolume' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceEnd' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceGetPortAttr' in 'cellVoice' module
LDR: W Unimplemented function 'cellGameGetHomeDataExportPath' in 'cellGameExec' module
LDR: W Unimplemented function 'inet_ntoa' in 'sys_net' module
LDR: W Unimplemented function 'socketpoll' in 'sys_net' module
LDR: W Unimplemented function 'getsockname' in 'sys_net' module
LDR: W Unimplemented function 'socketselect' in 'sys_net' module
LDR: W Unimplemented function 'getsockopt' in 'sys_net' module
LDR: W Unimplemented function 'gethostbyname' in 'sys_net' module
LDR: W Unimplemented function 'inet_aton' in 'sys_net' module
LDR: W Unimplemented function 'gethostbyaddr' in 'sys_net' module
LDR: W Unimplemented function 'getpeername' in 'sys_net' module
LDR: W Unimplemented function 'UTF8stoUTF16s' in 'cellL10n' module
LDR: W Unknown module 'cellSysutilAvconfExt'
LDR: W Unknown module 'libgem'
LDR: W Unimplemented function 'cellCameraReadEx' in 'cellCamera' module
LDR: W Unimplemented function 'cellCameraRemoveNotifyEventQueue2' in 'cellCamera' module
LDR: W Unimplemented function 'cellCameraStart' in 'cellCamera' module
LDR: W Unimplemented function 'cellCameraGetType' in 'cellCamera' module
LDR: W Unimplemented function 'cellCameraEnd' in 'cellCamera' module
LDR: W Unimplemented function 'cellCameraOpenEx' in 'cellCamera' module
LDR: W Unimplemented function 'cellCameraReset' in 'cellCamera' module
LDR: W Unimplemented function 'cellCameraSetNotifyEventQueue2' in 'cellCamera' module
LDR: W Unimplemented function 'cellCameraInit' in 'cellCamera' module
LDR: W Unknown module 'cellSysutilNpEula'
LDR: W Unknown module 'libmedi'
LDR: W Unimplemented function 'cellJpgEncQueryAttr' in 'cellJpgEnc' module
LDR: W Unimplemented function 'cellJpgEncWaitForInput' in 'cellJpgEnc' module
LDR: W Unimplemented function 'cellJpgEncGetStreamInfo' in 'cellJpgEnc' module
LDR: W Unimplemented function 'cellJpgEncEncodePicture2' in 'cellJpgEnc' module
LDR: W Unimplemented function 'cellJpgEncOpenEx' in 'cellJpgEnc' module
LDR: W Unimplemented function 'cellJpgEncClose' in 'cellJpgEnc' module
LDR: W Unimplemented function 'cellJpgEncWaitForOutput' in 'cellJpgEnc' module
LDR: W Unimplemented function 'cellJpgEncOpen' in 'cellJpgEnc' module
LDR: W Unimplemented function 'cellKey2CharClose' in 'cellKey2char' module
LDR: W Unimplemented function 'cellKey2CharGetChar' in 'cellKey2char' module
LDR: W Unimplemented function 'cellKey2CharOpen' in 'cellKey2char' module
LDR: W Unimplemented function 'cellKey2CharSetMode' in 'cellKey2char' module
LDR: W Unimplemented function 'cellHttpUtilParseUri' in 'cellHttpUtil' module
LDR: W Unimplemented function 'sys_mempool_try_allocate_block' in 'sysPrxForUser' module
LDR: W Unimplemented function 'sys_mempool_free_block' in 'sysPrxForUser' module
LDR: W Unimplemented function '_sys_heap_free' in 'sysPrxForUser' module
LDR: W Unimplemented function 'sys_mempool_destroy' in 'sysPrxForUser' module
LDR: W Unimplemented function 'sys_prx_load_module_on_memcontainer_by_fd' in 'sysPrxForUser' module
LDR: W Unimplemented function '_sys_heap_delete_heap' in 'sysPrxForUser' module
LDR: W Unimplemented function 'sys_mempool_create' in 'sysPrxForUser' module
LDR: W Unimplemented function 'sys_prx_load_module_by_fd' in 'sysPrxForUser' module
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 3
HLE: W PPU[1] Thread (CPUThread)[0x00aacc24]memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd0010c04)
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 4
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 5
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 6
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 7
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 8
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 9
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 10
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 11
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 12
HLE: W PPU[1] Thread (CPUThread)[0x005bc72c]memory warning: sys_memory_get_user_memory_size(mem_info_addr=0x132b638)
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [_lgcmtx] (attribute=0x12): sq_id = 13
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [_lgcmtx] (attribute=0x22): sq_id = 14
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 15
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 16
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 17
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 18
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 19
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 20
