HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239//USRDIR/
LDR: !  
LDR: ! Title: Tumble
LDR: ! Serial: NPEA00239
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0x497a350000
MEM: ! Memory initialized.
LDR: ! Function 'cellAANConnect' hooked (addr=0x790460)
LDR: ! Function 'cellAANDisconnect' hooked (addr=0x7904f8)
LDR: ! Function 'cellAANAddData' hooked (addr=0x790590)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0x7906dc)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0x790714)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0x7907a8)
LDR: ! Function 'cellSurMixerSurBusAddData' hooked (addr=0x790838)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0x7908e8)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0x791144)
LDR: ! Function 'cellSurMixerBeep' hooked (addr=0x791180)
LDR: ! Function 'cellSurMixerChStripSetParameter' hooked (addr=0x79155c)
LDR: ! Function 'cellSurMixerPause' hooked (addr=0x791810)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0x792e28)
LDR: ! Function 'cellSurMixerSetParameter' hooked (addr=0x792e90)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x792f60)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x793268)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x793b2c)
LDR: S Function group [surmxAAN] successfully hooked
LDR: S Function group [surmixer] successfully hooked
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyGetTrophyUnlockState' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module
LDR: ! Imported function 'sceNpInit' in 'sceNp' module
LDR: ! Imported function 'sceNpDrmIsAvailable2' in 'sceNp' module
LDR: W Unknown module 'sceNpCommerce2'
LDR: ! Imported function 'sceNpCommerce2Init' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2Term' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2ExecuteStoreBrowse' in 'sceNpCommerce2' module
LDR: ! Imported function 'cellPadInit' in 'sys_io' module
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetLastFlipTime' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetFlipStatus' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmBindZcull' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetFlipHandler' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmUnbindZcull' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmResetFlipStatus' in 'cellGcmSys' module
