HLE: ! path: /dev_hdd0/game/
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00054/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00054/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00054//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00054//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00054//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00054//USRDIR/
LDR: !  
MEM: ! Initing memory: m_base_addr = 0xc8112f0000
MEM: ! Memory initialized.
LDR: ! Function 'cellAANAddData' hooked (addr=0x20b344)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0x20b3a8)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0x20b3e0)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0x20b474)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0x20bc20)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0x20d504)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x20d56c)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x20d874)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x20e138)
LDR: E Function 'cellAANConnect' not found
LDR: E Function 'cellAANDisconnect' not found
LDR: E Function group [surmxAAN] failed: missing;
LDR: E Function 'cellSurMixerRemoveNotifyCallback' not found
LDR: E Function 'cellSurMixerSetParameter' not found
LDR: E Function 'cellSurMixerSurBusAddData' not found
LDR: E Function 'cellSurMixerChStripSetParameter' not found
LDR: E Function 'cellSurMixerPause' not found
LDR: E Function 'cellSurMixerBeep' not found
LDR: E Function group [surmixer] failed: missing;
LDR: W Unimplemented function 'cellCameraStop' in 'cellCamera' module
LDR: W Unimplemented function 'cellCameraGetBufferInfoEx' in 'cellCamera' module
LDR: W Unimplemented function 'cellCameraReadEx' in 'cellCamera' module
LDR: W Unimplemented function 'cellCameraClose' in 'cellCamera' module
LDR: W Unimplemented function 'cellCameraStart' in 'cellCamera' module
LDR: W Unimplemented function 'cellCameraGetType' in 'cellCamera' module
LDR: W Unimplemented function 'cellCameraEnd' in 'cellCamera' module
LDR: W Unimplemented function 'cellCameraOpenEx' in 'cellCamera' module
LDR: W Unimplemented function 'cellCameraIsAttached' in 'cellCamera' module
LDR: W Unimplemented function 'cellCameraReset' in 'cellCamera' module
LDR: W Unimplemented function 'cellCameraInit' in 'cellCamera' module
LDR: W Unknown module 'libgem'
LDR: ! Imported function 'cellGemUpdateStart' in 'libgem' module
LDR: ! Imported function 'cellGemInit' in 'libgem' module
LDR: ! Imported function 'cellGemGetMemorySize' in 'libgem' module
LDR: ! Imported function 'cellGemUpdateFinish' in 'libgem' module
LDR: ! Imported function 'cellGemSetRumble' in 'libgem' module
LDR: ! Imported function 'cellGemGetState' in 'libgem' module
LDR: ! Imported function 'cellGemFilterState' in 'libgem' module
LDR: ! Imported function 'cellGemTrackHues' in 'libgem' module
LDR: ! Imported function 'cellGemGetImageState' in 'libgem' module
LDR: ! Imported function 'cellGemClearStatusFlags' in 'libgem' module
LDR: ! Imported function 'cellGemGetInfo' in 'libgem' module
LDR: ! Imported function 'cellGemPrepareCamera' in 'libgem' module
LDR: ! Imported function 'cellGemCalibrate' in 'libgem' module
LDR: ! Imported function 'cellGemForceRGB' in 'libgem' module
LDR: ! Imported function 'cellGemGetInertialState' in 'libgem' module
LDR: ! Imported function 'cellGemEnd' in 'libgem' module
LDR: ! Imported function 'cellGemInvalidateCalibration' in 'libgem' module
LDR: ! Imported function 'cellGemGetStatusFlags' in 'libgem' module
LDR: ! Imported function 'cellFsRmdir' in 'sys_fs' module
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module
LDR: ! Imported function 'cellFsGetFreeSize' in 'sys_fs' module
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module
LDR: ! Imported function 'cellFsRename' in 'sys_fs' module
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module
LDR: ! Imported function 'cellGcmGetLastFlipTime' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetUserHandler' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetQueueHandler' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSortRemapEaIoAddress' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetOffsetTable' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetDebugOutputLevel' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module
