HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10279-[Shin Hayarigami]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10279-[Shin Hayarigami]/PS3_GAME/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10279-[Shin Hayarigami]/PS3_GAME//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10279-[Shin Hayarigami]/PS3_GAME//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10279-[Shin Hayarigami]/PS3_GAME//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10279-[Shin Hayarigami]/PS3_GAME//USRDIR/
LDR: !  
LDR: ! Title: Shin Hayarigami
LDR: ! Serial: BLJS10279
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0xd46e7d0000
MEM: ! Memory initialized.
LDR: ! Function 'cellAANConnect' hooked (addr=0xff594)
LDR: ! Function 'cellAANDisconnect' hooked (addr=0xff62c)
LDR: ! Function 'cellAANAddData' hooked (addr=0xff6c4)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0xff810)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0xff848)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0xff8dc)
LDR: ! Function 'cellSurMixerSurBusAddData' hooked (addr=0xff96c)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0xffa1c)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0x100278)
LDR: ! Function 'cellSurMixerBeep' hooked (addr=0x1002b4)
LDR: ! Function 'cellSurMixerChStripSetParameter' hooked (addr=0x100690)
LDR: ! Function 'cellSurMixerPause' hooked (addr=0x100944)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0x101f5c)
LDR: ! Function 'cellSurMixerSetParameter' hooked (addr=0x101fc4)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x102094)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x10239c)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x102c60)
LDR: S Function group [surmxAAN] successfully hooked
LDR: S Function group [surmixer] successfully hooked
LDR: ! Imported function 'cellGcmSetUserHandler' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetVBlankCount' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetFlipHandler' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmResetFlipStatus' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmInitDefaultFifoMode' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmUnmapIoAddress' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataListLoad2' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogClose' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataListSave2' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogOpenErrorCode' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogProgressBarInc' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutSetCopyControl' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module
LDR: W Unimplemented function 'cellSaveDataEnableOverlay' in 'cellSysutil' module
LDR: W Unimplemented function 'cellSaveDataDelete2' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module
LDR: ! Imported function 'cellDmuxQueryEsAttr' in 'cellDmux' module
LDR: ! Imported function 'cellDmuxSetStream' in 'cellDmux' module
LDR: ! Imported function 'cellDmuxDisableEs' in 'cellDmux' module
LDR: ! Imported function 'cellDmuxReleaseAu' in 'cellDmux' module
LDR: ! Imported function 'cellDmuxGetAu' in 'cellDmux' module
LDR: ! Imported function 'cellDmuxOpen' in 'cellDmux' module
LDR: ! Imported function 'cellDmuxEnableEs' in 'cellDmux' module
LDR: ! Imported function 'cellDmuxClose' in 'cellDmux' module
LDR: ! Imported function 'cellDmuxQueryAttr' in 'cellDmux' module
LDR: ! Imported function 'cellDmuxFlushEs' in 'cellDmux' module
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleIsLoaded' in 'cellSysmodule' module
LDR: ! Imported function 'sceNpTrophyGetGameProgress' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortTimestamp' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortBlockTag' in 'cellAudio' module
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module
LDR: ! Imported function 'cellSpursAttributeEnableSpuPrintfIfAvailable' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursLFQueueInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursLFQueueAttachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursLFQueueDetachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursLFQueuePushBody' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module
LDR: ! Imported function 'cellAtracGetBitrate' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracSetSecondBuffer' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracGetChannel' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracGetStreamDataInfo' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracAddStreamData' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracSetDataAndGetMemSize' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracDeleteDecoder' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracResetPlayPosition' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracSetLoopNum' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracDecode' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracIsSecondBufferNeeded' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracGetBufferInfoForResetting' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracGetLoopInfo' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracGetSecondBufferInfo' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracGetSoundInfo' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracGetRemainFrame' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracCreateDecoder' in 'cellAtrac' module
LDR: ! Imported function 'cellPamfStreamTypeToEsFilterId' in 'cellPamf' module
LDR: ! Imported function 'cellPamfReaderSetStreamWithTypeAndIndex' in 'cellPamf' module
LDR: ! Imported function 'cellPamfGetStreamOffsetAndSize' in 'cellPamf' module
LDR: ! Imported function 'cellPamfReaderGetStreamInfo' in 'cellPamf' module
LDR: ! Imported function 'cellPamfReaderGetStreamTypeAndChannel' in 'cellPamf' module
LDR: ! Imported function 'cellPamfReaderInitialize' in 'cellPamf' module
LDR: ! Imported function 'cellPamfGetHeaderSize' in 'cellPamf' module
LDR: ! Imported function 'cellPamfReaderGetNumberOfSpecificStreams' in 'cellPamf' module
LDR: W Unimplemented function 'sceNp2Init' in 'sceNp2' module
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerUnregisterCallback' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetNetworkTime' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetChatRestrictionFlag' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module
LDR: W Unknown module 'sceNpTus'
LDR: ! Imported function 'sceNpTusSetMultiSlotVariableAsync' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusSetDataVUser' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusTryAndSetVariableVUserAsync' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusCreateTransactionCtx' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusPollAsync' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusAddAndGetVariableAsync' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusTerm' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusGetMultiSlotDataStatusVUserAsync' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusDestroyTitleCtx' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusDeleteMultiSlotDataAsync' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusAbortTransaction' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusGetDataVUserAsync' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusDestroyTransactionCtx' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusGetDataAsync' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusSetTimeout' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusGetMultiSlotDataStatusAsync' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusCreateTitleCtx' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusSetData' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusGetData' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusInit' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusGetMultiUserVariableVUserAsync' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusSetMultiSlotVariableVUserAsync' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusSetDataVUserAsync' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusAddAndGetVariableVUserAsync' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusGetDataVUser' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusGetMultiSlotVariableAsync' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusTryAndSetVariableAsync' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusDeleteMultiSlotVariableVUserAsync' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusDeleteMultiSlotDataVUserAsync' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusGetMultiUserVariableAsync' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusSetDataAsync' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusDeleteMultiSlotVariableAsync' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusGetMultiSlotVariableVUserAsync' in 'sceNpTus' module
LDR: W Unimplemented function 'UTF8stoSJISs' in 'cellL10n' module
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module
LDR: ! Imported function 'cellGameGetParamString' in 'cellGame' module
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module
LDR: ! Imported function 'cellGameGetParamInt' in 'cellGame' module
LDR: ! Imported function 'cellGamePatchCheck' in 'cellGame' module
